[2026-03-16T16:34:58-04:00] Starting LightGBM multisplit experiment run.
[2026-03-16T16:34:58-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d4_l3_k3_atom0_fix_20260316
[2026-03-16T16:34:58-04:00] parallel settings: parallel_trials=1, threads_per_trial=3, lgb_threads=3, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=3, effective_core_budget=3, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-16T16:34:58-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-16T16:34:58-04:00] Loading dataset=electricity
[2026-03-16T16:34:58-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-16T16:34:58-04:00] historical default params: none found (using static defaults)
[2026-03-16T16:34:58-04:00] dataset=electricity, depth=4, lookahead=3, seeds=[0], param_source=static_defaults
[2026-03-16T16:34:58-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=4 seed=0 eval=test
[2026-03-16T16:34:58-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:34:58-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-16T16:34:58-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-16T16:35:01-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-16T16:35:04-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-16T16:35:06-04:00] lightgbm_binner:done
[2026-03-16T16:35:06-04:00] [stage] done stage=lightgbm_binning elapsed_sec=8.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-16T16:35:06-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T16:35:06-04:00] [stage] start stage=bin_transform dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-16T17:16:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2460.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:16:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2490.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:17:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2520.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:17:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2550.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:18:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2580.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:18:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2610.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:19:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2640.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:19:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2670.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:20:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2700.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:20:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2730.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:21:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2760.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:21:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2790.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:22:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2820.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:22:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2850.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:23:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2880.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:23:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2910.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:24:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2940.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:24:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2970.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:25:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3000.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:25:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3030.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:26:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3060.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:26:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3090.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:27:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3120.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:27:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3150.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:28:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3180.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:28:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3210.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:29:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3240.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:29:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3270.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:30:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3300.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:30:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3330.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:31:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3360.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:31:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3390.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:32:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3420.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:32:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3450.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:33:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3480.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:33:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3510.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:34:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3540.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:34:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3570.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:35:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3600.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:35:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3630.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:36:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3660.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:36:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3690.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:37:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3720.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:37:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3750.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:38:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3780.2 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:38:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3810.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:39:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3840.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:39:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3870.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:40:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3900.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:40:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3930.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:41:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3960.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:41:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3990.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:42:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4020.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:42:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4050.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:43:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4080.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:43:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4110.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:44:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4140.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:44:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4170.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:45:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4200.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:45:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4230.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:46:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4260.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:46:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4290.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:47:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4320.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:47:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4350.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:48:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4380.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:48:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4410.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:49:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4440.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:49:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4470.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:50:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4500.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:50:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4530.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:51:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4560.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:51:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4590.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:52:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4620.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:52:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4650.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:53:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4680.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:53:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4710.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:54:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4740.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:54:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4770.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:55:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4800.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:55:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4830.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:56:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4860.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:56:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4890.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:57:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4920.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:57:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4950.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:58:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4980.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:58:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5010.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:59:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5040.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T17:59:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5070.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:00:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5100.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:00:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5130.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:01:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5160.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:01:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5190.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:02:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5220.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:02:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5250.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:03:06-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5280.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-16T18:03:36-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5310.3 dataset=electricity depth=4 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
