[2026-03-15T07:29:50-04:00] Starting LightGBM multisplit experiment run.
[2026-03-15T07:29:50-04:00] run_name=benchmark_teacher_guided_atomcolor_electricity_d3_exactpathfix_20260315_v79
[2026-03-15T07:29:50-04:00] run_dir=/home/users/yz1075/msdt/results/runs_lightgbm/benchmark_teacher_guided_atomcolor_electricity_d3_exactpathfix_20260315_v79
[2026-03-15T07:29:50-04:00] parallel settings: parallel_trials=1, threads_per_trial=6, lgb_threads=6, lgb_ensemble_runs=1, lgb_device=cpu, lgb_max_gpu_jobs=1, core_budget=6, effective_core_budget=6, effective_parallel_trials=1, cpu_target=1.0, cpu_affinity=[], cpu_nice=0
[2026-03-15T07:29:50-04:00] OpenML cache directory set to /home/users/yz1075/msdt/results/openml_cache
[2026-03-15T07:29:50-04:00] Loading dataset=electricity
[2026-03-15T07:29:50-04:00] dataset=electricity, class_prevalence(max class)=0.5755
[2026-03-15T07:29:50-04:00] historical default params: none found (using static defaults)
[2026-03-15T07:29:50-04:00] dataset=electricity, depth=3, lookahead=3, seeds=[0], param_source=static_defaults
[2026-03-15T07:29:50-04:00] [stage] start stage=prepare_eval_data dataset=electricity depth=3 seed=0 eval=test
[2026-03-15T07:29:50-04:00] [stage] done stage=prepare_eval_data elapsed_sec=0.1 dataset=electricity depth=3 seed=0 eval=test
[2026-03-15T07:29:50-04:00] [stage] start stage=lightgbm_binning dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-15T07:29:50-04:00] lightgbm_binner:start rows=31717 features=14 max_bins=255 ensemble_runs=1 device=cpu
[2026-03-15T07:29:50-04:00] lightgbm_binner:fit_run_start run=1/1 device=cpu
[2026-03-15T07:29:53-04:00] lightgbm_binner:fit_run_done run=1/1 device=cpu best_iteration=504
[2026-03-15T07:29:55-04:00] lightgbm_binner:thresholds_ready mean_bins=112.64 max_bins_used=255
[2026-03-15T07:29:58-04:00] lightgbm_binner:done
[2026-03-15T07:29:58-04:00] [stage] done stage=lightgbm_binning elapsed_sec=7.5 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14
[2026-03-15T07:29:58-04:00] [stage] summary stage=lightgbm_binning binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-15T07:29:58-04:00] [stage] start stage=bin_transform dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 binner_features=14 mean_bins=112.64 median_bins=25.00 max_bins_used=255
[2026-03-15T08:10:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2460.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:11:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2490.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:11:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2520.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:12:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2550.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:12:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2580.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:13:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2610.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:13:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2640.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:14:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2670.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:14:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2700.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:15:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2730.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:15:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2760.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:16:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2790.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:16:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2820.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:17:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2850.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:17:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2880.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:18:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2910.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:18:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2940.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:19:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=2970.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:19:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3000.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:20:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3030.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:20:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3060.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:21:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3090.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:21:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3120.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:22:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3150.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:22:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3180.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:23:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3210.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:23:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3240.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:24:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3270.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:24:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3300.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:25:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3330.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:25:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3360.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:26:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3390.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:26:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3420.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:27:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3450.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:27:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3480.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:28:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3510.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:28:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3540.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:29:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3570.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:29:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3600.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:30:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3630.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:30:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3660.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:31:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3690.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:31:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3720.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:32:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3750.2 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:32:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3780.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:33:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3810.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:33:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3840.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:34:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3870.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:34:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3900.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:35:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3930.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:35:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3960.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:36:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=3990.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:36:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4020.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:37:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4050.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:37:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4080.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:38:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4110.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:38:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4140.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:39:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4170.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:39:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4200.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:40:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4230.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:40:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4260.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:41:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4290.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:41:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4320.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:42:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4350.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:42:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4380.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:43:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4410.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:43:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4440.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:44:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4470.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:44:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4500.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:45:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4530.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:45:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4560.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:46:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4590.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:46:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4620.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:47:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4650.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:47:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4680.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:48:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4710.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:48:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4740.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:49:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4770.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:49:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4800.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:50:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4830.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:50:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4860.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:51:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4890.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:51:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4920.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:52:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4950.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:52:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=4980.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:53:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5010.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:53:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5040.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:54:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5070.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:54:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5100.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:55:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5130.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:55:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5160.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:56:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5190.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:56:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5220.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:57:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5250.3 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:57:58-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5280.4 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
[2026-03-15T08:58:28-04:00] [stage] heartbeat stage=msplit_fit elapsed_sec=5310.4 dataset=electricity depth=3 seed=0 eval=test lookahead=3 n_fit=31717 n_eval=9063 raw_features=14 solver=msplit msplit_variant=rush_dp z_cols=14 backend=cpp
